,train_start,train_end,test_end,params,train_return,test_return
0,2010-06-02 22:15:00,2010-08-31 22:15:00,2010-09-30 22:15:00,"{'sl_atr_mult': 1, 'tp_atr_mult': 2, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.12874459606335042,-0.0004150000000000542
1,2010-07-02 22:15:00,2010-09-30 22:15:00,2010-10-30 22:15:00,"{'sl_atr_mult': 3, 'tp_atr_mult': 2, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.0965164810387309,-0.0004750000000000032
2,2010-08-01 22:15:00,2010-10-30 22:15:00,2010-11-29 22:15:00,"{'sl_atr_mult': 3, 'tp_atr_mult': 2, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.11347270136339604,-0.0001100000000000545
3,2010-08-31 22:15:00,2010-11-29 22:15:00,2010-12-29 22:15:00,"{'sl_atr_mult': 3, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.09654241273816133,-0.00046749999999995406
4,2010-09-30 22:15:00,2010-12-29 22:15:00,2011-01-28 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 2, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.10658423667973027,-0.0003950000000000342
5,2010-10-30 22:15:00,2011-01-28 22:15:00,2011-02-27 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 3, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.07867705751724485,-0.0006675000000000431
6,2010-11-29 22:15:00,2011-02-27 22:15:00,2011-03-29 22:15:00,"{'sl_atr_mult': 1, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.08648289920001906,-0.0005675000000000541
7,2010-12-29 22:15:00,2011-03-29 22:15:00,2011-04-28 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 2, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.0784152658857119,-0.00029000000000001247
8,2011-01-28 22:15:00,2011-04-28 22:15:00,2011-05-28 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 2, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.0796334532917985,-0.0004999999999999449
9,2011-02-27 22:15:00,2011-05-28 22:15:00,2011-06-27 22:15:00,"{'sl_atr_mult': 3, 'tp_atr_mult': 3, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.09781913351253069,-0.0009350000000000191
10,2011-03-29 22:15:00,2011-06-27 22:15:00,2011-07-27 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 3, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.10363293814705277,-0.0005249999999999977
11,2011-04-28 22:15:00,2011-07-27 22:15:00,2011-08-26 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 3, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.1221062412409486,-0.0008175000000000265
12,2011-05-28 22:15:00,2011-08-26 22:15:00,2011-09-25 22:15:00,"{'sl_atr_mult': 1, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.08296726041677771,-4.7499999999978115e-05
13,2011-06-27 22:15:00,2011-09-25 22:15:00,2011-10-25 22:15:00,"{'sl_atr_mult': 1, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.05962333978889267,-0.0012400000000000189
14,2011-07-27 22:15:00,2011-10-25 22:15:00,2011-11-24 22:15:00,"{'sl_atr_mult': 1, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.06251687576710985,-0.0007125000000000048
15,2011-08-26 22:15:00,2011-11-24 22:15:00,2011-12-24 22:15:00,"{'sl_atr_mult': 1, 'tp_atr_mult': 3, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.08468740687998255,-0.00015750000000003261
16,2011-09-25 22:15:00,2011-12-24 22:15:00,2012-01-23 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 3, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.0964813100193358,-0.0006000000000000449
17,2011-10-25 22:15:00,2012-01-23 22:15:00,2012-02-22 22:15:00,"{'sl_atr_mult': 1, 'tp_atr_mult': 3, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.07984565813877187,-0.0005650000000000377
18,2011-11-24 22:15:00,2012-02-22 22:15:00,2012-03-23 22:15:00,"{'sl_atr_mult': 3, 'tp_atr_mult': 2, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.07902939392211872,-0.0004899999999999904
19,2011-12-24 22:15:00,2012-03-23 22:15:00,2012-04-22 22:15:00,"{'sl_atr_mult': 1, 'tp_atr_mult': 2, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.09778648884018015,-0.0004450000000000287
20,2012-01-23 22:15:00,2012-04-22 22:15:00,2012-05-22 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 2, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.08244794840817993,-0.00026999999999999247
21,2012-02-22 22:15:00,2012-05-22 22:15:00,2012-06-21 22:15:00,"{'sl_atr_mult': 1, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.09939331919167582,-0.0007049999999999557
22,2012-03-23 22:15:00,2012-06-21 22:15:00,2012-07-21 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 2, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.08512476114264111,-0.0006350000000000522
23,2012-04-22 22:15:00,2012-07-21 22:15:00,2012-08-20 22:15:00,"{'sl_atr_mult': 1, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.09034155793627607,-0.0001100000000000545
24,2012-05-22 22:15:00,2012-08-20 22:15:00,2012-09-19 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.0812174966397261,1.0000000000065512e-05
25,2012-06-21 22:15:00,2012-09-19 22:15:00,2012-10-19 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.06254153571725163,-0.0005775000000000086
26,2012-07-21 22:15:00,2012-10-19 22:15:00,2012-11-18 22:15:00,"{'sl_atr_mult': 3, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.07540218408493149,-0.00039999999999995595
27,2012-08-20 22:15:00,2012-11-18 22:15:00,2012-12-18 22:15:00,"{'sl_atr_mult': 1, 'tp_atr_mult': 2, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.0844762088535973,-0.00034250000000002334
28,2012-09-19 22:15:00,2012-12-18 22:15:00,2013-01-17 22:15:00,"{'sl_atr_mult': 1, 'tp_atr_mult': 2, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.0917636023312095,-0.0005374999999999686
29,2012-10-19 22:15:00,2013-01-17 22:15:00,2013-02-16 22:15:00,"{'sl_atr_mult': 3, 'tp_atr_mult': 3, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.09000733241271608,-0.0005174999999999486
30,2012-11-18 22:15:00,2013-02-16 22:15:00,2013-03-18 22:15:00,"{'sl_atr_mult': 3, 'tp_atr_mult': 3, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.07969388365120234,-0.00039250000000001783
31,2012-12-18 22:15:00,2013-03-18 22:15:00,2013-04-17 22:15:00,"{'sl_atr_mult': 3, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.06444127605498429,-0.00011499999999997623
32,2013-01-17 22:15:00,2013-04-17 22:15:00,2013-05-17 22:15:00,"{'sl_atr_mult': 3, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.06603384386783362,-0.0003775000000000306
33,2013-02-16 22:15:00,2013-05-17 22:15:00,2013-06-16 22:15:00,"{'sl_atr_mult': 3, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.058434017775002234,0.0005349999999999522
34,2013-03-18 22:15:00,2013-06-16 22:15:00,2013-07-16 22:15:00,"{'sl_atr_mult': 3, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.04503992981458593,0.00037749999999991957
35,2013-04-17 22:15:00,2013-07-16 22:15:00,2013-08-15 22:15:00,"{'sl_atr_mult': 3, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.003296018044370408,-0.0006774999999999975
36,2013-05-17 22:15:00,2013-08-15 22:15:00,2013-09-14 22:15:00,"{'sl_atr_mult': 3, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.01371913026935867,-0.0004349999999999632
37,2013-06-16 22:15:00,2013-09-14 22:15:00,2013-10-14 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 3, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.027186139914688545,-0.0008299999999999974
38,2013-07-16 22:15:00,2013-10-14 22:15:00,2013-11-13 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 3, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.07047221324865749,-0.0006024999999999503
39,2013-08-15 22:15:00,2013-11-13 22:15:00,2013-12-13 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 2, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.08581927892415508,-0.0005724999999999758
40,2013-09-14 22:15:00,2013-12-13 22:15:00,2014-01-12 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 2, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.08506631940985199,-1.7500000000003624e-05
41,2013-10-14 22:15:00,2014-01-12 22:15:00,2014-02-11 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 2, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.04697871660690556,-0.0005625000000000213
42,2013-11-13 22:15:00,2014-02-11 22:15:00,2014-03-13 22:15:00,"{'sl_atr_mult': 1, 'tp_atr_mult': 3, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.047048555682202675,-0.000727499999999992
43,2013-12-13 22:15:00,2014-03-13 22:15:00,2014-04-12 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 2, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.054727713777222964,-0.0002674999999999761
44,2014-01-12 22:15:00,2014-04-12 22:15:00,2014-05-12 22:15:00,"{'sl_atr_mult': 3, 'tp_atr_mult': 2, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.07511671306292023,-0.000587499999999963
45,2014-02-11 22:15:00,2014-05-12 22:15:00,2014-06-11 22:15:00,"{'sl_atr_mult': 3, 'tp_atr_mult': 2, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.07260423418849937,-0.00024500000000005073
46,2014-03-13 22:15:00,2014-06-11 22:15:00,2014-07-11 22:15:00,"{'sl_atr_mult': 1, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.07771540985835645,-0.0003474999999999451
47,2014-04-12 22:15:00,2014-07-11 22:15:00,2014-08-10 22:15:00,"{'sl_atr_mult': 1, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.06991282467114102,0.00016499999999997073
48,2014-05-12 22:15:00,2014-08-10 22:15:00,2014-09-09 22:15:00,"{'sl_atr_mult': 1, 'tp_atr_mult': 3, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.05434161873011234,-0.00027250000000000885
49,2014-06-11 22:15:00,2014-09-09 22:15:00,2014-10-09 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.03808685418919844,-0.00016249999999995435
50,2014-07-11 22:15:00,2014-10-09 22:15:00,2014-11-08 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.03425398890714759,-0.001375000000000015
51,2014-08-10 22:15:00,2014-11-08 22:15:00,2014-12-08 22:15:00,"{'sl_atr_mult': 1, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.07043238668794749,-0.0008500000000000174
52,2014-09-09 22:15:00,2014-12-08 22:15:00,2015-01-07 22:15:00,"{'sl_atr_mult': 1, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.07387610696358415,-0.0006125000000000158
53,2014-10-09 22:15:00,2015-01-07 22:15:00,2015-02-06 22:15:00,"{'sl_atr_mult': 3, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.07844612865507039,-0.0029525000000000245
54,2014-11-08 22:15:00,2015-02-06 22:15:00,2015-03-08 22:15:00,"{'sl_atr_mult': 1, 'tp_atr_mult': 2, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.07433253693979192,-9.499999999995623e-05
55,2014-12-08 22:15:00,2015-03-08 22:15:00,2015-04-07 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 2, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.06520092137179434,-0.000787500000000052
56,2015-01-07 22:15:00,2015-04-07 22:15:00,2015-05-07 22:15:00,"{'sl_atr_mult': 1, 'tp_atr_mult': 2, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.0754487952065317,4.0000000000040004e-05
57,2015-02-06 22:15:00,2015-05-07 22:15:00,2015-06-06 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 2, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.05104738389547869,-0.00090749999999995
58,2015-03-08 22:15:00,2015-06-06 22:15:00,2015-07-06 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 2, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.059994339850791834,-0.0011575000000000335
59,2015-04-07 22:15:00,2015-07-06 22:15:00,2015-08-05 22:15:00,"{'sl_atr_mult': 1, 'tp_atr_mult': 3, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.05371508213430232,-9.749999999997261e-05
60,2015-05-07 22:15:00,2015-08-05 22:15:00,2015-09-04 22:15:00,"{'sl_atr_mult': 1, 'tp_atr_mult': 3, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.055153718741888014,-0.0004349999999999632
61,2015-06-06 22:15:00,2015-09-04 22:15:00,2015-10-04 22:15:00,"{'sl_atr_mult': 1, 'tp_atr_mult': 3, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.029958985260342463,-0.0009050000000000447
62,2015-07-06 22:15:00,2015-10-04 22:15:00,2015-11-03 22:15:00,"{'sl_atr_mult': 3, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.015481096834570884,0.00012250000000002537
63,2015-08-05 22:15:00,2015-11-03 22:15:00,2015-12-03 22:15:00,"{'sl_atr_mult': 1, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.0020304926110374932,-0.00039000000000000146
64,2015-09-04 22:15:00,2015-12-03 22:15:00,2016-01-02 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.008538756089138455,-0.0007700000000000484
65,2015-10-04 22:15:00,2016-01-02 22:15:00,2016-02-01 22:15:00,"{'sl_atr_mult': 1, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.030011488420851995,-0.00015249999999999986
66,2015-11-03 22:15:00,2016-02-01 22:15:00,2016-03-02 22:15:00,"{'sl_atr_mult': 1, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.052107684730315684,0.00011999999999989797
67,2015-12-03 22:15:00,2016-03-02 22:15:00,2016-04-01 22:15:00,"{'sl_atr_mult': 1, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.032098568090184965,1.999999999990898e-05
68,2016-01-02 22:15:00,2016-04-01 22:15:00,2016-05-01 22:15:00,"{'sl_atr_mult': 1, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.033762877349412856,-0.0005600000000000049
69,2016-02-01 22:15:00,2016-05-01 22:15:00,2016-05-31 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.02194249716316321,-0.0005574999999999886
70,2016-03-02 22:15:00,2016-05-31 22:15:00,2016-06-30 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.049938699705918355,-0.00030249999999998334
71,2016-04-01 22:15:00,2016-06-30 22:15:00,2016-07-30 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.04202790187971961,-0.00043000000000004146
72,2016-05-01 22:15:00,2016-07-30 22:15:00,2016-08-29 22:15:00,"{'sl_atr_mult': 1, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.05120049037007246,-0.00019000000000002348
73,2016-05-31 22:15:00,2016-08-29 22:15:00,2016-09-28 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.050184281035853595,-0.00027250000000000885
74,2016-06-30 22:15:00,2016-09-28 22:15:00,2016-10-28 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 3, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.030241362773044123,0.0005800000000000249
75,2016-07-30 22:15:00,2016-10-28 22:15:00,2016-11-27 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.016030328624277224,0.00038999999999989043
76,2016-08-29 22:15:00,2016-11-27 22:15:00,2016-12-27 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 2, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.014680232313110442,-0.0006350000000000522
77,2016-09-28 22:15:00,2016-12-27 22:15:00,2017-01-26 22:15:00,"{'sl_atr_mult': 3, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.015041475849084107,-0.00018249999999997435
78,2016-10-28 22:15:00,2017-01-26 22:15:00,2017-02-25 22:15:00,"{'sl_atr_mult': 3, 'tp_atr_mult': 3, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.029012273252997378,2.4999999999053557e-06
79,2016-11-27 22:15:00,2017-02-25 22:15:00,2017-03-27 22:15:00,"{'sl_atr_mult': 3, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.02841398174649834,-0.0003649999999999487
80,2016-12-27 22:15:00,2017-03-27 22:15:00,2017-04-26 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 2, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.04058034669556276,-0.0008899999999999464
81,2017-01-26 22:15:00,2017-04-26 22:15:00,2017-05-26 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 3, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.037675463880633586,-0.0007599999999999829
82,2017-02-25 22:15:00,2017-05-26 22:15:00,2017-06-25 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.04527389503295487,-0.0005650000000000377
83,2017-03-27 22:15:00,2017-06-25 22:15:00,2017-07-25 22:15:00,"{'sl_atr_mult': 1, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.05246693178277706,-0.0005100000000000104
84,2017-04-26 22:15:00,2017-07-25 22:15:00,2017-08-24 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.045198360791006365,-0.000587499999999963
85,2017-05-26 22:15:00,2017-08-24 22:15:00,2017-09-23 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 2, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.03317311392247535,-0.00017250000000001986
86,2017-06-25 22:15:00,2017-09-23 22:15:00,2017-10-23 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 4, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.02174907945377258,0.0003975000000000506
87,2017-07-25 22:15:00,2017-10-23 22:15:00,2017-11-22 22:15:00,"{'sl_atr_mult': 3, 'tp_atr_mult': 2, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.021003400184332888,0.0005649999999999267
88,2017-08-24 22:15:00,2017-11-22 22:15:00,2017-12-22 22:15:00,"{'sl_atr_mult': 2, 'tp_atr_mult': 3, 'use_adx': True, 'adx_thresh': 20, 'ema_filter': 50}",-0.02145348391514712,-0.001194999999999946
